wav_filename,wav_filesize,transcript
/Users/kermorvant/Data/Images/IAM/lines/b02/b02-097/b02-097-06.png,50966,been an election campaign which more people
/Users/kermorvant/Data/Images/IAM/lines/b02/b02-097/b02-097-07.png,56902,in and out of the country wanted to see over
/Users/kermorvant/Data/Images/IAM/lines/b02/b02-102/b02-102-01.png,58375,millstone weighing down and almost paralysing their
/Users/kermorvant/Data/Images/IAM/lines/b02/b02-102/b02-102-02.png,53212,efforts to work out sensible ways of dealing with
/Users/kermorvant/Data/Images/IAM/lines/b02/b02-105/b02-105-03.png,49569,the campaign has dismayed a good
/Users/kermorvant/Data/Images/IAM/lines/b03/b03-025/b03-025-02.png,34130,truism that policies of menace and mutual disarmament
/Users/kermorvant/Data/Images/IAM/lines/b03/b03-025/b03-025-05.png,31610,tact across the greatest political barrier in what
/Users/kermorvant/Data/Images/IAM/lines/b03/b03-098/b03-098-06.png,36308,centigrade would have got off to a better
/Users/kermorvant/Data/Images/IAM/lines/b03/b03-098/b03-098-07.png,32455,start if they had taken more pains to
/Users/kermorvant/Data/Images/IAM/lines/b03/b03-098/b03-098-08.png,30890,explain the advantages to the general
/Users/kermorvant/Data/Images/IAM/lines/b03/b03-104/b03-104-08.png,36112,any reason why the centigrade countries
/Users/kermorvant/Data/Images/IAM/lines/b03/b03-109/b03-109-06.png,58150,circumstances the time would come when this would
/Users/kermorvant/Data/Images/IAM/lines/b03/b03-114/b03-114-02.png,60784,authorities ganged up to alter the habits
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-000/b04-000-01.png,19150,stands at the centre of an international
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-004/b04-004-01.png,20251,has done more than most to stir up
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-010/b04-010-06.png,25587,show the world that this country does not
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-034/b04-034-02.png,30059,by the deaths of two elderly sisters who killed themselves because
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-089/b04-089-02.png,34895,talents and responsibilities could bring in the open
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-089/b04-089-05.png,35312,time the members decided to pay up and be good
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-103/b04-103-02.png,27325,ponder how their gardening tools are mysteriously
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-103/b04-103-05.png,30129,showed their appreciation this morning with a surprise
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-134/b04-134-07.png,48742,philosopher with a highly developed sense of publicity
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-134/b04-134-08.png,45411,who has been spectacularly wrong on the great
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-140/b04-140-05.png,37747,and his supporters have been able to pursue their
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-147/b04-147-03.png,33085,has been appointed to smooth out difficulties for
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-147/b04-147-04.png,32669,householders when trenches are dug outside their
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-169/b04-169-02.png,27969,that teenagers earn too much and spend it all
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-175/b04-175-02.png,27468,that in the most prosperous days in this
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-175/b04-175-04.png,35016,should still have a powerful appeal for young
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-187/b04-187-04.png,33237,combination of enthusiasm and shrewd anticipation
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-187/b04-187-05.png,32753,of public taste has launched many great
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-202/b04-202-02.png,30246,the opportunity to show is just as interested in the
/Users/kermorvant/Data/Images/IAM/lines/b04/b04-208/b04-208-01.png,29857,people believed that there were no more worlds to
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-038/b05-038-03.png,52741,threat to those who toil and spin has been
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-038/b05-038-04.png,69618,developed by a firm specialising in electronics
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-038/b05-038-06.png,70848,system whereby completely untrained workers
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-038/b05-038-07.png,71495,can be taught their trade by means of tape
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-042/b05-042-02.png,31172,instructions on how to do the job coupled with
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-042/b05-042-06.png,36587,technically equipped very quickly to do one
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-042/b05-042-07.png,39743,set of skilled manufacturing processes in one
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-042/b05-042-10.png,40854,to a different industry if he just gives in and
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-045/b05-045-01.png,29912,factory to becoming a paint sprayer in
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-045/b05-045-03.png,29308,for a completely new job in less time
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-050/b05-050-06.png,30054,these civil engineers creeping about
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-050/b05-050-07.png,26786,the pitch with their optical
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-055/b05-055-01.png,22506,on a pitch have no terrors for a good batsman with a stout
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-055/b05-055-03.png,27373,batting averages and all the statistical blight that makes a
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-067/b05-067-02.png,22897,when he pleads that he was only a small unit on the base
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-067/b05-067-05.png,29036,intimate knowledge of every link in the chain of command that
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-071/b05-071-01.png,25973,meticulous comprehension that could only have come from a man
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-071/b05-071-04.png,28988,selves and feel a sense of righteousness when their hands are
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-074/b05-074-08.png,34518,to death like cattle interests me only in so far as we
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-079/b05-079-02.png,28477,ordering that after the successful
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-079/b05-079-04.png,25113,male population between the ages of
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-079/b05-079-06.png,26343,local situation calls for an exceptional
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-083/b05-083-06.png,48543,themselves less disliked by their attitude
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-088/b05-088-06.png,51895,is paid monthly in arrears and will not get
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-098/b05-098-07.png,48960,upbringing and a possible reprieve might
/Users/kermorvant/Data/Images/IAM/lines/b05/b05-098/b05-098-08.png,50960,come through the sugary sentiments
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-004/b06-004-03.png,63685,were captured and published after the war the
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-008/b06-008-07.png,36643,that his policy was to make his country
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-015/b06-015-06.png,56970,has secured agreements for
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-019/b06-019-08.png,79850,compared with four divisions of
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-023/b06-023-03.png,22025,which could launch an atomic attack on
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-027/b06-027-01.png,107095,reported to be halfway toward
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-027/b06-027-06.png,123139,have their eyes on is control of the
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-027/b06-027-09.png,140356,a great disturbance last autumn
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-042/b06-042-07.png,32863,which fought for and still stands on the
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-042/b06-042-10.png,33188,appalled at the character of the current
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-045/b06-045-01.png,110156,to the two major conferences of the movement and
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-045/b06-045-03.png,111023,unpalatable majority decisions as binding on the
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-045/b06-045-07.png,131618,official policy and seeking to win majorities
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-049/b06-049-02.png,66578,the alternatives had been put clearly to the
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-049/b06-049-06.png,87606,perspective of sharp struggle based on consistent
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-049/b06-049-09.png,70837,of the union would become easier in the context
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-053/b06-053-01.png,52715,if we have then by our practice
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-053/b06-053-03.png,51791,between support for the war
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-053/b06-053-06.png,62854,basic effort to improve living
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-053/b06-053-09.png,56231,of organisational dominance
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-053/b06-053-10.png,60138,established during their years
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-056/b06-056-02.png,44613,around frantically to overturn them next
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-056/b06-056-05.png,42935,the introduction of a pseudo third way
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-056/b06-056-07.png,37868,a demand that the movement unite
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-056/b06-056-09.png,35498,and no other seems to have done the
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-056/b06-056-10.png,36716,trick of moving a number of unions
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-059/b06-059-04.png,30515,posed so as to cause doubt and confusion
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-059/b06-059-06.png,35669,immediate confusion hides the fact that the
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-059/b06-059-08.png,28137,clarification of the issues can bring a
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-064/b06-064-05.png,62298,workers who are beginning to understand
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-064/b06-064-08.png,49927,for a campaign against weak and
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-068/b06-068-07.png,34869,present a whole new proof that to abandon
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-071/b06-071-01.png,82488,rally to defend a policy founded on
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-071/b06-071-05.png,81467,that enormous inroads could already
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-071/b06-071-09.png,84008,trade union movement following the
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-075/b06-075-03.png,67927,will never be established on the basis of leaders
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-075/b06-075-04.png,68283,being a law unto themselves and opposing
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-075/b06-075-05.png,71197,conference decisions when it suits their own
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-082/b06-082-03.png,85427,the use of nuclear weapons and nuclear strategy
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-082/b06-082-05.png,127511,by their talk of political and collective control
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-082/b06-082-08.png,143638,who will actually give the instructions to press
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-090/b06-090-01.png,21904,and lay the basis for the defeat of the
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-090/b06-090-05.png,23854,that the movement will go on record against
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-093/b06-093-01.png,33162,end the manufacture and use of
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-093/b06-093-03.png,41630,could play a leading and independent
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-093/b06-093-04.png,40288,role for an international agreement to ban
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-093/b06-093-05.png,40579,all nuclear strategy and weapons of mass
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-093/b06-093-10.png,47666,than a handful of new apprenticeships
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-097/b06-097-02.png,23576,in six weeks time from ending up in blind alley
/Users/kermorvant/Data/Images/IAM/lines/b06/b06-100/b06-100-02.png,44796,will not keep us abreast of the
/Users/kermorvant/Data/Images/IAM/lines/c01/c01-009/c01-009-01.png,43676,compressed a long and sometimes rambling
/Users/kermorvant/Data/Images/IAM/lines/c01/c01-009/c01-009-02.png,38362,story into a concentrated comprehensive
/Users/kermorvant/Data/Images/IAM/lines/c01/c01-009/c01-009-08.png,46075,a representative modern work and the composer
/Users/kermorvant/Data/Images/IAM/lines/c01/c01-009/c01-009-09.png,49532,is a highly skilled manipulator of contemporary
/Users/kermorvant/Data/Images/IAM/lines/c01/c01-014/c01-014-01.png,42434,is largely a satire on the petty court
/Users/kermorvant/Data/Images/IAM/lines/c01/c01-014/c01-014-03.png,50455,egocentric character leads him to sacrifice
/Users/kermorvant/Data/Images/IAM/lines/c01/c01-014/c01-014-05.png,45945,obtains his musical characterisation by means
/Users/kermorvant/Data/Images/IAM/lines/c01/c01-014/c01-014-09.png,48571,or at least the most successfully executed trait
/Users/kermorvant/Data/Images/IAM/lines/c01/c01-066/c01-066-02.png,42157,mischief perpetrated by almost every person
/Users/kermorvant/Data/Images/IAM/lines/c01/c01-066/c01-066-05.png,42907,to light a great deal of discreditable
/Users/kermorvant/Data/Images/IAM/lines/c01/c01-066/c01-066-07.png,36553,making propensities of the leisured
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-000/c02-000-09.png,69149,can be counted on the fingers of one
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-007/c02-007-06.png,44163,and greys are not only the colours of the
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-012/c02-012-03.png,57681,but rather he wants to show the eternal in
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-012/c02-012-08.png,58044,but here the director moves out of the world
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-012/c02-012-09.png,51089,of reality into an icy supernatural vacuum
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-017/c02-017-05.png,56179,and the offending establishment is suddenly
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-017/c02-017-09.png,44398,the miracle becomes exploited by a group
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-022/c02-022-03.png,45926,crowning indignity the night club is
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-022/c02-022-04.png,72147,given a gala society reopening on the
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-022/c02-022-07.png,48952,night club is replaced in its original
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-026/c02-026-03.png,32560,recording every wrinkle and drop of sweat
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-026/c02-026-07.png,54768,the wildly flapping white sails slashed by
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-030/c02-030-03.png,62312,complete silence he shows the faces of people
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-030/c02-030-06.png,55123,succeeded in his second film in
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-030/c02-030-07.png,59067,recording his personal apocalypse of the
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-049/c02-049-08.png,94416,and personal jokes incomprehensible to the
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-056/c02-056-01.png,60959,given his proper place in the history of the
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-056/c02-056-07.png,51290,tries to show that it took more than just
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-059/c02-059-05.png,53923,and the audience at the awards was particularly
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-082/c02-082-06.png,55632,magnificent performances from him and
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-082/c02-082-08.png,68115,well trounced by the critics wherever it
/Users/kermorvant/Data/Images/IAM/lines/c02/c02-089/c02-089-05.png,41783,all rolling eyeballs like a villain
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-000a/c03-000a-05.png,81055,and the great advantages to be derived from
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-000a/c03-000a-06.png,67666,this unity of conception and control are
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-000b/c03-000b-05.png,99694,to be derived from this unity of conception and control
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-000c/c03-000c-05.png,95029,the great advantages to be derived from this
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-000c/c03-000c-06.png,86570,unity of conception and control are everywhere
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-000d/c03-000d-06.png,73416,be derived from this unity of conception and
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-000e/c03-000e-06.png,105522,derived from this unity of conception and
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-000f/c03-000f-06.png,87154,advantages to be derived from this unity
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-000f/c03-000f-07.png,80202,of conception and control are everywhere
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-003a/c03-003a-02.png,67140,and again and again it is the visual qualities
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-003b/c03-003b-03.png,79713,the marriage of the central characters to their
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-007/c03-007-04.png,62821,the public monuments and the rubbish
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-003c/c03-003c-02.png,82094,again and again it is the visual qualities of
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-003d/c03-003d-02.png,70532,and again it is the visual qualities of the
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-003e/c03-003e-02.png,101965,and again and again it is the visual qualities
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-003f/c03-003f-02.png,75623,and again and again it is the visual qualities
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-003f/c03-003f-08.png,87714,but failed to create the atmosphere of
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-007c/c03-007c-04.png,85639,the public monuments and the rubbish strewn
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-016a/c03-016a-02.png,55674,girl lives in a single dingy room with
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-016a/c03-016a-04.png,61455,surroundings she learns sex is something
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-016a/c03-016a-08.png,59106,her first lover is a sailor who leaves her
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-016b/c03-016b-05.png,94881,experiences it for the first time herself it
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-016b/c03-016b-08.png,78761,first lover is a sailor who leaves her to bear
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-016c/c03-016c-02.png,73004,girl lives in a single dingy room with her
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-016c/c03-016c-05.png,77815,and when she experiences it for the first time
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-016d/c03-016d-02.png,73822,girl lives in a single dingy room with
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-016d/c03-016d-04.png,81528,surroundings she learns sex is something
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-016d/c03-016d-09.png,64173,who leaves her to bear his child and sails
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-016e/c03-016e-02.png,95672,girl lives in a single dingy room with her
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-016e/c03-016e-04.png,94544,surroundings she learns sex is something
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-016e/c03-016e-09.png,91300,first lover is a sailor who leaves her to
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021a/c03-021a-02.png,65117,estranged from women but yet moved by a
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021a/c03-021a-03.png,71964,strong maternal instinct to the unborn child
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021a/c03-021a-05.png,68893,as a protector and comforter to her in her
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021b/c03-021b-02.png,95679,women but yet moved by a strong maternal instinct to
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021b/c03-021b-04.png,90408,who acts as a protector and comforter to her in her hour
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021b/c03-021b-07.png,70354,someone to love you while you are looking for
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021c/c03-021c-02.png,89545,from women but yet moved by a strong maternal
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021c/c03-021c-03.png,74837,instinct to the unborn child as much as to the
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021c/c03-021c-06.png,93121,shares her room and gives her his forlorn gift
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021c/c03-021c-08.png,76784,to love you while you are looking for
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021d/c03-021d-02.png,85433,estranged from women but yet moved by a
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021d/c03-021d-03.png,81169,strong maternal instinct to the unborn child
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021d/c03-021d-05.png,73573,acts as a protector and comforter to her in
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021d/c03-021d-07.png,81417,her his forlorn gift of companionship and
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021e/c03-021e-03.png,104706,by a strong maternal instinct to the unborn
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021e/c03-021e-05.png,88343,who acts as a protector and comforter to
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021e/c03-021e-09.png,98094,to love you while you are looking for
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021f/c03-021f-03.png,86067,moved by a strong maternal instinct to
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-021f/c03-021f-04.png,64267,the unborn child as much as to the
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-081a/c03-081a-03.png,54410,in our minds about her if she remained
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-081b/c03-081b-03.png,95035,minds about her if she remained a flawed but
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-081c/c03-081c-02.png,75045,we would be altogether clearer in our minds
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-081c/c03-081c-03.png,92665,about her if she remained a flawed but beautiful
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-081d/c03-081d-03.png,71561,in our minds about her if she remained
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-081d/c03-081d-09.png,91450,a performance of rare intelligence and
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-081e/c03-081e-03.png,88150,in our minds about her if she remained
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-081e/c03-081e-09.png,96172,mance of rare intelligence and restrained
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-081f/c03-081f-03.png,74848,in our minds about her if she remained a
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-081f/c03-081f-09.png,92809,performance of rare intelligence and restrained
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-084a/c03-084a-06.png,66476,on the not unfamiliar theme of the destructive
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-084b/c03-084b-06.png,89165,on the not unfamiliar theme of the destructive
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-084c/c03-084c-05.png,83451,was a morality on the not unfamiliar theme of
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-084d/c03-084d-07.png,87377,theme of the destructive power of unbridled
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-084e/c03-084e-06.png,116214,the not unfamiliar theme of the destructive
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-084f/c03-084f-07.png,83265,unfamiliar theme of the destructive power
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-087a/c03-087a-01.png,65830,treatments of its subject by attempting to
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-087a/c03-087a-02.png,68793,generate a melodramatic inevitability which
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-087a/c03-087a-03.png,61084,left its central character and the world
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-087a/c03-087a-06.png,59442,succeeded if we had a little more faith in the
/Users/kermorvant/Data/Images/IAM/lines/c03/c03-087b/c03-087b-01.png,106769,treatments of its subject by attempting to
